288 2016-04-28 11:04:56 PM        525             37              2
289 2016-04-28 11:04:56 PM        526             37              1
290 2016-04-28 11:04:56 PM        527             47             11
291 2016-04-28 11:04:56 PM        528             24             14
292 2016-04-28 11:04:56 PM        529              6             31
293 2016-04-28 11:04:56 PM        530             17             17
294 2016-04-28 11:04:56 PM        531             22             15
295 2016-04-28 11:04:56 PM        532             19             24
296 2016-04-28 11:04:56 PM        533             48              0
297 2016-04-28 11:04:56 PM        534             23              6
298 2016-04-28 11:04:56 PM        536             23              3
299 2016-04-28 11:04:56 PM        537             37              0
300 2016-04-28 11:04:56 PM        539             27              4
301 2016-04-28 11:04:56 PM        540             25              2
302 2016-04-28 11:04:56 PM        545              3             21
303 2016-04-28 11:04:56 PM        546             34              3
304 2016-04-28 11:04:56 PM       2000              0              0
305 2016-04-28 11:04:56 PM       2001              5              9
306 2016-04-28 11:04:56 PM       2002             16             10
307 2016-04-28 11:04:56 PM       2003              2             36
308 2016-04-28 11:04:56 PM       2004             22             12
309 2016-04-28 11:04:56 PM       2005             10              2
310 2016-04-28 11:04:56 PM       2006             46              0
311 2016-04-28 11:04:56 PM       2008              5             17
312 2016-04-28 11:04:56 PM       2009              7             26
313 2016-04-28 11:04:56 PM       2010             29              8
314 2016-04-28 11:04:56 PM       2012             30              6
315 2016-04-28 11:04:56 PM       2017             39              0
316 2016-04-28 11:04:56 PM       2021             41              1
317 2016-04-28 11:04:56 PM       2022             27              3
318 2016-04-28 11:04:56 PM       2023             33              0
319 2016-04-28 11:04:56 PM       3002             20              3
320 2016-04-28 11:04:56 PM       3016             13             34
321 2016-04-28 11:04:56 PM       3041             13             11
322 2016-04-28 11:04:56 PM       3042             14              5
323 2016-04-28 11:04:56 PM       3043             17              2
324 2016-04-28 11:04:56 PM       3044             16             10
325 2016-04-28 11:04:56 PM       3046             15              2
326 2016-04-28 11:04:56 PM       3047              7             14
327 2016-04-28 11:04:56 PM       3048             15              3
328 2016-04-28 11:04:56 PM       3049             15              3
329 2016-04-28 11:04:56 PM       3050             14              7
330 2016-04-28 11:04:56 PM       3052             13             10
331 2016-04-28 11:04:56 PM       3053             21              2
332 2016-04-28 11:04:56 PM       3054             13              6
333 2016-04-28 11:04:56 PM       3055             17              6
334 2016-04-28 11:04:56 PM       3056             16              7
335 2016-04-28 11:04:56 PM       3057             17              1
336 2016-04-28 11:04:56 PM       3058             21              3
337 2016-04-28 11:04:56 PM       3059             19              0
338 2016-04-28 11:04:56 PM       3060             16              3
339 2016-04-28 11:04:56 PM       3061             21              0
340 2016-04-28 11:04:56 PM       3062             21              1
341 2016-04-28 11:04:56 PM       3063              7             12
342 2016-04-28 11:04:56 PM       3064             15              8
343 2016-04-28 11:04:56 PM       3065             22              5
344 2016-04-28 11:04:56 PM       3066             10              9
345 2016-04-28 11:04:56 PM       3067             11             15
346 2016-04-28 11:04:56 PM       3068              9             14
347 2016-04-28 11:04:56 PM       3069             25              0
348 2016-04-28 11:04:56 PM       3070             16              7
349 2016-04-28 11:04:56 PM       3071             13              6
350 2016-04-28 11:04:56 PM       3072             18              6
351 2016-04-28 11:04:56 PM       3073             18              8
352 2016-04-28 11:04:56 PM       3074             27              4
353 2016-04-28 11:04:56 PM       3075             23             10
354 2016-04-28 11:04:56 PM       3076             19              4
355 2016-04-28 11:04:56 PM       3077             26              7
356 2016-04-28 11:04:56 PM       3078             25              1
357 2016-04-28 11:04:56 PM       3079             16              7
358 2016-04-28 11:04:56 PM       3080             21              0
359 2016-04-28 11:04:56 PM       3081              8             12
360 2016-04-28 11:04:56 PM       3082             17              7
361 2016-04-28 11:04:56 PM       3083             29              1
362 2016-04-28 11:04:56 PM       3084             17              0
363 2016-04-28 11:04:56 PM       3085             22              3
364 2016-04-28 11:04:56 PM       3086             25              0
365 2016-04-28 11:04:56 PM       3087             30              3
366 2016-04-28 11:04:56 PM       3088             19              3
367 2016-04-28 11:04:56 PM       3089             17              4
368 2016-04-28 11:04:56 PM       3090             27              0
369 2016-04-28 11:04:56 PM       3091             31              0
370 2016-04-28 11:04:56 PM       3092             17              8
371 2016-04-28 11:04:56 PM       3093             20              5
372 2016-04-28 11:04:56 PM       3094              6             11
373 2016-04-28 11:04:56 PM       3095             20              3
374 2016-04-28 11:04:56 PM       3096             31              8
375 2016-04-28 11:04:56 PM       3097             14              5
376 2016-04-28 11:04:56 PM       3098             42              1
377 2016-04-28 11:04:56 PM       3099             15              3
378 2016-04-28 11:04:56 PM       3100             35              4
379 2016-04-28 11:04:56 PM       3101             26              0
380 2016-04-28 11:04:56 PM       3102             24              2
381 2016-04-28 11:04:56 PM       3103             17             10
382 2016-04-28 11:04:56 PM       3105             23              1
383 2016-04-28 11:04:56 PM       3106             12              7
384 2016-04-28 11:04:56 PM       3107             24             12
385 2016-04-28 11:04:56 PM       3108              9             15
386 2016-04-28 11:04:56 PM       3109             14             14
387 2016-04-28 11:04:56 PM       3110             22              5
388 2016-04-28 11:04:56 PM       3111             22              3
389 2016-04-28 11:04:56 PM       3112             26              5
390 2016-04-28 11:04:56 PM       3113             23              2
391 2016-04-28 11:04:56 PM       3114             12             10
392 2016-04-28 11:04:56 PM       3115             27              4
393 2016-04-28 11:04:56 PM       3116             24             11
394 2016-04-28 11:04:56 PM       3117             21              5
395 2016-04-28 11:04:56 PM       3118             20              7
396 2016-04-28 11:04:56 PM       3119             28             14
397 2016-04-28 11:04:56 PM       3120             10              9
398 2016-04-28 11:04:56 PM       3121             14             13
399 2016-04-28 11:04:56 PM       3122             17             13
400 2016-04-28 11:04:56 PM       3123             20              7
401 2016-04-28 11:04:56 PM       3124              2             24
402 2016-04-28 11:04:56 PM       3125             20              3
403 2016-04-28 11:04:56 PM       3126             19             15
404 2016-04-28 11:04:56 PM       3127             32              1
405 2016-04-28 11:04:56 PM       3128             12             11
406 2016-04-28 11:04:56 PM       3129             16             11
407 2016-04-28 11:04:56 PM       3131             27              4
408 2016-04-28 11:04:56 PM       3132             32              1
409 2016-04-28 11:04:56 PM       3134             48              1
410 2016-04-28 11:04:56 PM       3135             29             11
411 2016-04-28 11:04:56 PM       3136             46              0
412 2016-04-28 11:04:56 PM       3137             26              2
413 2016-04-28 11:04:56 PM       3138             44              2
414 2016-04-28 11:04:56 PM       3139             38              4
415 2016-04-28 11:04:56 PM       3140              8             43
416 2016-04-28 11:04:56 PM       3141             43              5
417 2016-04-28 11:04:56 PM       3142             44             12
418 2016-04-28 11:04:56 PM       3143             32             12
419 2016-04-28 11:04:56 PM       3144             35             11
420 2016-04-28 11:04:56 PM       3145             15             39
421 2016-04-28 11:04:56 PM       3146             18             28
422 2016-04-28 11:04:56 PM       3147              6             33
423 2016-04-28 11:04:56 PM       3148              0             31
424 2016-04-28 11:04:56 PM       3150              9             45
425 2016-04-28 11:04:56 PM       3151              3             39
426 2016-04-28 11:04:56 PM       3153             31              5
427 2016-04-28 11:04:56 PM       3154             30              0
428 2016-04-28 11:04:56 PM       3155             35              1
429 2016-04-28 11:04:56 PM       3156             32              3
430 2016-04-28 11:04:56 PM       3157             29             17
431 2016-04-28 11:04:56 PM       3158             30              0
432 2016-04-28 11:04:56 PM       3159             20              9
433 2016-04-28 11:04:56 PM       3160             29              9
434 2016-04-28 11:04:56 PM       3161             42             17
435 2016-04-28 11:04:56 PM       3162             36              3
436 2016-04-28 11:04:56 PM       3163             39              0
437 2016-04-28 11:04:56 PM       3164             59              4
438 2016-04-28 11:04:56 PM       3165             51              0
439 2016-04-28 11:04:56 PM       3166             23             18
440 2016-04-28 11:04:56 PM       3167             36             18
441 2016-04-28 11:04:56 PM       3168              0             29
442 2016-04-28 11:04:56 PM       3169             45             13
443 2016-04-28 11:04:56 PM       3170             25              9
444 2016-04-28 11:04:56 PM       3171             23             16
445 2016-04-28 11:04:56 PM       3172             14             12
446 2016-04-28 11:04:56 PM       3173             36             25
447 2016-04-28 11:04:56 PM       3175             24              5
448 2016-04-28 11:04:56 PM       3176             26             16
449 2016-04-28 11:04:56 PM       3177             34             28
450 2016-04-28 11:04:56 PM       3178             22             36
451 2016-04-28 11:04:56 PM       3179             16              7
452 2016-04-28 11:04:56 PM       3180             22              9
453 2016-04-28 11:04:56 PM       3183             19             11
454 2016-04-28 11:04:56 PM       3184              7              7
455 2016-04-28 11:04:56 PM       3185             14              8
456 2016-04-28 11:04:56 PM       3186             21              1
457 2016-04-28 11:04:56 PM       3187             16              5
458 2016-04-28 11:04:56 PM       3188             12              5
459 2016-04-28 11:04:56 PM       3189              6              8
460 2016-04-28 11:04:56 PM       3190             13              4
461 2016-04-28 11:04:56 PM       3191              8              9
462 2016-04-28 11:04:56 PM       3192             14              5
463 2016-04-28 11:04:56 PM       3193              2             15
464 2016-04-28 11:04:56 PM       3194              2             12
465 2016-04-28 11:04:56 PM       3195             24             10
466 2016-04-28 11:04:56 PM       3196             11              5
467 2016-04-28 11:04:56 PM       3197              9              9
468 2016-04-28 11:04:56 PM       3198             15              2
469 2016-04-28 11:04:56 PM       3199              7              6
470 2016-04-28 11:04:56 PM       3200             12              6
471 2016-04-28 11:04:56 PM       3201             11              7
472 2016-04-28 11:04:56 PM       3202             13              5
473 2016-04-28 11:04:56 PM       3203             13             12
474 2016-04-28 11:04:56 PM       3205             12             10
475 2016-04-28 11:04:56 PM       3206             20              4
476 2016-04-28 11:04:56 PM       3207              3             10
477 2016-04-28 11:04:56 PM       3209              7             11
478 2016-04-28 11:04:56 PM       3210              9              9
479 2016-04-28 11:04:56 PM       3211             13              8
480 2016-04-28 11:04:56 PM       3212             12              9
481 2016-04-28 11:04:56 PM       3213              8             13
482 2016-04-28 11:04:56 PM       3214             13              9
483 2016-04-28 11:04:56 PM       3215              7             10
484 2016-04-28 11:04:56 PM       3216             12              5
485 2016-04-28 11:04:56 PM       3217             13              3
486 2016-04-28 11:04:56 PM       3220              8              8
487 2016-04-28 11:04:56 PM       3221             25              1
488 2016-04-28 11:04:56 PM       3222             31              7
489 2016-04-28 11:04:56 PM       3223             50              0
490 2016-04-28 11:04:56 PM       3224              5             31
491 2016-04-28 11:04:56 PM       3225              6              8
492 2016-04-28 11:04:56 PM       3226             25             20
493 2016-04-28 11:04:56 PM       3230              7              0
494 2016-04-28 11:04:56 PM       3231             50              6
495 2016-04-28 11:04:56 PM       3232             22              8
496 2016-04-28 11:04:56 PM       3233             34              0
497 2016-04-28 11:04:56 PM       3235             31              0
498 2016-04-28 11:04:56 PM       3236             22             11
499 2016-04-28 11:04:56 PM       3237             18              7
500 2016-04-28 11:04:56 PM       3238             24             12
501 2016-04-28 11:04:56 PM       3241             13              6
502 2016-04-28 11:04:56 PM       3242             25             12
503 2016-04-28 11:04:56 PM       3243             22              6
504 2016-04-28 11:04:56 PM       3244             29              2
505 2016-04-28 11:04:56 PM       3246             34              2
506 2016-04-28 11:04:56 PM       3248              0              0
507 2016-04-28 11:04:56 PM       3249              8              7
g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c dump.cpp -o dump.o
gcc -std=gnu99 -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c parser.c -o parser.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rjson.so dump.o parser.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/RtmpmBFA8m/downloaded_packages’
                      time station_id availableDocks availableBikes
1   2016-04-29 12:04:57 AM         72             21             17
2   2016-04-29 12:04:57 AM         79             25              8
3   2016-04-29 12:04:57 AM         82             15             11
4   2016-04-29 12:04:57 AM         83             48             13
5   2016-04-29 12:04:57 AM        116             30              9
6   2016-04-29 12:04:57 AM        119             10              9
7   2016-04-29 12:04:57 AM        120             10              9
8   2016-04-29 12:04:57 AM        127             18             12
9   2016-04-29 12:04:57 AM        128             10             19
10  2016-04-29 12:04:57 AM        137             41              1
11  2016-04-29 12:04:57 AM        143             23              1
12  2016-04-29 12:04:57 AM        144              8             10
13  2016-04-29 12:04:57 AM        146             27             11
14  2016-04-29 12:04:57 AM        147             29              2
15  2016-04-29 12:04:57 AM        150              5             26
16  2016-04-29 12:04:57 AM        151             26              6
17  2016-04-29 12:04:57 AM        152             28              1
18  2016-04-29 12:04:57 AM        153             50              4
19  2016-04-29 12:04:57 AM        157              2             21
20  2016-04-29 12:04:57 AM        160             25              1
21  2016-04-29 12:04:57 AM        161             15             20
22  2016-04-29 12:04:57 AM        164             45              2
23  2016-04-29 12:04:57 AM        167             36              6
24  2016-04-29 12:04:57 AM        168             43              1
25  2016-04-29 12:04:57 AM        173             46              2
26  2016-04-29 12:04:57 AM        174              0             26
27  2016-04-29 12:04:57 AM        195             44              0
28  2016-04-29 12:04:57 AM        212             28              0
29  2016-04-29 12:04:57 AM        216             19              3
30  2016-04-29 12:04:57 AM        217             21             18
31  2016-04-29 12:04:57 AM        223              6             22
32  2016-04-29 12:04:57 AM        224             28              0
33  2016-04-29 12:04:57 AM        225             19             17
34  2016-04-29 12:04:57 AM        228             54              0
35  2016-04-29 12:04:57 AM        229             19              2
36  2016-04-29 12:04:57 AM        232             20              3
37  2016-04-29 12:04:57 AM        233             33              5
38  2016-04-29 12:04:57 AM        236              5             34
39  2016-04-29 12:04:57 AM        237             12             27
40  2016-04-29 12:04:57 AM        238              0             28
41  2016-04-29 12:04:57 AM        239             29              2
42  2016-04-29 12:04:57 AM        241             17              4
43  2016-04-29 12:04:57 AM        242             13              8
44  2016-04-29 12:04:57 AM        243             19             11
45  2016-04-29 12:04:57 AM        244             20             11
46  2016-04-29 12:04:57 AM        245             16              7
47  2016-04-29 12:04:57 AM        247              1             19
48  2016-04-29 12:04:57 AM        248             23              0
49  2016-04-29 12:04:57 AM        249             20              5
50  2016-04-29 12:04:57 AM        250             39              0
51  2016-04-29 12:04:57 AM        251             14             13
52  2016-04-29 12:04:57 AM        252              6             26
53  2016-04-29 12:04:57 AM        253             47              7
54  2016-04-29 12:04:57 AM        254             26              5
55  2016-04-29 12:04:57 AM        257             35              2
56  2016-04-29 12:04:57 AM        258             17              4
57  2016-04-29 12:04:57 AM        259             20             19
58  2016-04-29 12:04:57 AM        260             19             16
59  2016-04-29 12:04:57 AM        261             15             12
60  2016-04-29 12:04:57 AM        262              3             21
61  2016-04-29 12:04:57 AM        263             12             18
62  2016-04-29 12:04:57 AM        264             25              2
63  2016-04-29 12:04:57 AM        265              3             32
64  2016-04-29 12:04:57 AM        266              5             19
65  2016-04-29 12:04:57 AM        267             54              2
66  2016-04-29 12:04:57 AM        268              0              0
67  2016-04-29 12:04:57 AM        270              0             23
68  2016-04-29 12:04:57 AM        274             23              8
69  2016-04-29 12:04:57 AM        275              5             14
70  2016-04-29 12:04:57 AM        276             18              7
71  2016-04-29 12:04:57 AM        278             15              4
72  2016-04-29 12:04:57 AM        279             18             16
73  2016-04-29 12:04:57 AM        280              4             27
74  2016-04-29 12:04:57 AM        281             56              0
75  2016-04-29 12:04:57 AM        282              0              0
76  2016-04-29 12:04:57 AM        284              2             39
77  2016-04-29 12:04:57 AM        285             47              0
78  2016-04-29 12:04:57 AM        289              8             11
79  2016-04-29 12:04:57 AM        291              2             15
80  2016-04-29 12:04:57 AM        293             50              3
81  2016-04-29 12:04:57 AM        295             18              5
82  2016-04-29 12:04:57 AM        296             24             10
83  2016-04-29 12:04:57 AM        297             21              5
84  2016-04-29 12:04:57 AM        298             10             25
85  2016-04-29 12:04:57 AM        300             39             14
86  2016-04-29 12:04:57 AM        301              3             33
87  2016-04-29 12:04:57 AM        302              0             21
88  2016-04-29 12:04:57 AM        303             27              3
89  2016-04-29 12:04:57 AM        304             11             25
90  2016-04-29 12:04:57 AM        305             33              0
91  2016-04-29 12:04:57 AM        306             12             12
92  2016-04-29 12:04:57 AM        307             26              2
93  2016-04-29 12:04:57 AM        308             18              8
94  2016-04-29 12:04:57 AM        309             39              1
95  2016-04-29 12:04:57 AM        310             19             17
96  2016-04-29 12:04:57 AM        311             27              3
97  2016-04-29 12:04:57 AM        312              0              0
98  2016-04-29 12:04:57 AM        313             21              2
99  2016-04-29 12:04:57 AM        315              4             23
100 2016-04-29 12:04:57 AM        316             41              1
101 2016-04-29 12:04:57 AM        317              1             26
102 2016-04-29 12:04:57 AM        319             24              4
103 2016-04-29 12:04:57 AM        320             23             15
104 2016-04-29 12:04:57 AM        321             15             12
105 2016-04-29 12:04:57 AM        322             29              1
106 2016-04-29 12:04:57 AM        323             35              3
107 2016-04-29 12:04:57 AM        324             50              0
108 2016-04-29 12:04:57 AM        325             29              5
109 2016-04-29 12:04:57 AM        326              3             24
110 2016-04-29 12:04:57 AM        327             39              0
111 2016-04-29 12:04:57 AM        328             15              6
112 2016-04-29 12:04:57 AM        329             29              2
113 2016-04-29 12:04:57 AM        330             39              0
114 2016-04-29 12:04:57 AM        331              0             24
115 2016-04-29 12:04:57 AM        332              3             20
116 2016-04-29 12:04:57 AM        334              6             24
117 2016-04-29 12:04:57 AM        335             22              5
118 2016-04-29 12:04:57 AM        336              6             29
119 2016-04-29 12:04:57 AM        337             31              6
120 2016-04-29 12:04:57 AM        339              5             19
121 2016-04-29 12:04:57 AM        340             12             14
122 2016-04-29 12:04:57 AM        341              2             17
123 2016-04-29 12:04:57 AM        342              5             24
124 2016-04-29 12:04:57 AM        343             13              9
125 2016-04-29 12:04:57 AM        344             13             10
126 2016-04-29 12:04:57 AM        345             33              2
127 2016-04-29 12:04:57 AM        346              4             23
128 2016-04-29 12:04:57 AM        347             27              3
129 2016-04-29 12:04:57 AM        348             18             21
130 2016-04-29 12:04:57 AM        349             12             10
131 2016-04-29 12:04:57 AM        350             19              8
132 2016-04-29 12:04:57 AM        351             32              4
133 2016-04-29 12:04:57 AM        352             32              0
134 2016-04-29 12:04:57 AM        353             21              6
135 2016-04-29 12:04:57 AM        354              4             19
136 2016-04-29 12:04:57 AM        355             24             18
137 2016-04-29 12:04:57 AM        356              1             19
138 2016-04-29 12:04:57 AM        357             25              2
139 2016-04-29 12:04:57 AM        358             11             21
140 2016-04-29 12:04:57 AM        359             52              0
141 2016-04-29 12:04:57 AM        360             35              2
142 2016-04-29 12:04:57 AM        361              6             37
143 2016-04-29 12:04:57 AM        362             56              0
144 2016-04-29 12:04:57 AM        363             28             19
145 2016-04-29 12:04:57 AM        364             13             14
146 2016-04-29 12:04:57 AM        365             26              5
147 2016-04-29 12:04:57 AM        366             16             17
148 2016-04-29 12:04:57 AM        367             33              0
149 2016-04-29 12:04:57 AM        368              9             30
150 2016-04-29 12:04:57 AM        369              4             30
151 2016-04-29 12:04:57 AM        372             15             11
152 2016-04-29 12:04:57 AM        373              9             10
153 2016-04-29 12:04:57 AM        376             42              1
154 2016-04-29 12:04:57 AM        377             38              7
155 2016-04-29 12:04:57 AM        379             13             27
156 2016-04-29 12:04:57 AM        380              7             32
157 2016-04-29 12:04:57 AM        382             16             17
158 2016-04-29 12:04:57 AM        383             17             22
159 2016-04-29 12:04:57 AM        384             22              9
160 2016-04-29 12:04:57 AM        385             26              0
161 2016-04-29 12:04:57 AM        386             37              2
162 2016-04-29 12:04:57 AM        387             37              0
163 2016-04-29 12:04:57 AM        388              3             30
164 2016-04-29 12:04:57 AM        389             16             11
165 2016-04-29 12:04:57 AM        390             21             10
166 2016-04-29 12:04:57 AM        391             30              1
167 2016-04-29 12:04:57 AM        392              7             25
168 2016-04-29 12:04:57 AM        393              2             29
169 2016-04-29 12:04:57 AM        394              9             23
170 2016-04-29 12:04:57 AM        395             19             11
171 2016-04-29 12:04:57 AM        396             11             13
172 2016-04-29 12:04:57 AM        397             20              7
173 2016-04-29 12:04:57 AM        398              8             23
174 2016-04-29 12:04:57 AM        399             18              9
175 2016-04-29 12:04:57 AM        400              3             12
176 2016-04-29 12:04:57 AM        401              0              0
177 2016-04-29 12:04:57 AM        402             38              0
178 2016-04-29 12:04:57 AM        403             19              0
179 2016-04-29 12:04:57 AM        405             30              8
180 2016-04-29 12:04:57 AM        406             23             11
181 2016-04-29 12:04:57 AM        407             35              2
182 2016-04-29 12:04:57 AM        408              0             22
183 2016-04-29 12:04:57 AM        409             11              8
184 2016-04-29 12:04:57 AM        410              6             29
185 2016-04-29 12:04:57 AM        411              0             23
186 2016-04-29 12:04:57 AM        412             17             12
187 2016-04-29 12:04:57 AM        414             24              0
188 2016-04-29 12:04:57 AM        415             38              1
189 2016-04-29 12:04:57 AM        416             28              2
190 2016-04-29 12:04:57 AM        417              6             16
191 2016-04-29 12:04:57 AM        418              9             14
192 2016-04-29 12:04:57 AM        419             14              9
193 2016-04-29 12:04:57 AM        420             15              7
194 2016-04-29 12:04:57 AM        421             17              2
195 2016-04-29 12:04:57 AM        422             29             25
196 2016-04-29 12:04:57 AM        423             35              3
197 2016-04-29 12:04:57 AM        426             23              6
198 2016-04-29 12:04:57 AM        427             27             18
199 2016-04-29 12:04:57 AM        428              5             26
200 2016-04-29 12:04:57 AM        430             24              1
201 2016-04-29 12:04:57 AM        432              0             31
202 2016-04-29 12:04:57 AM        433              6             32
203 2016-04-29 12:04:57 AM        434             14             11
204 2016-04-29 12:04:57 AM        435             42              4
205 2016-04-29 12:04:57 AM        436             21              6
206 2016-04-29 12:04:57 AM        437             18              6
207 2016-04-29 12:04:57 AM        438              2             25
208 2016-04-29 12:04:57 AM        439             17             21
209 2016-04-29 12:04:57 AM        440             31              1
210 2016-04-29 12:04:57 AM        441             32              3
211 2016-04-29 12:04:57 AM        442              0              0
212 2016-04-29 12:04:57 AM        443             18              5
213 2016-04-29 12:04:57 AM        444             51              0
214 2016-04-29 12:04:57 AM        445              3             38
215 2016-04-29 12:04:57 AM        446             26             10
216 2016-04-29 12:04:57 AM        447             28              2
217 2016-04-29 12:04:57 AM        448              7             23
218 2016-04-29 12:04:57 AM        449             30              0
219 2016-04-29 12:04:57 AM        450             56              3
220 2016-04-29 12:04:57 AM        453              1             38
221 2016-04-29 12:04:57 AM        454             32              3
222 2016-04-29 12:04:57 AM        455             34              1
223 2016-04-29 12:04:57 AM        456             32              0
224 2016-04-29 12:04:57 AM        457             34              1
225 2016-04-29 12:04:57 AM        458             20             10
226 2016-04-29 12:04:57 AM        459             43              5
227 2016-04-29 12:04:57 AM        460             18              5
228 2016-04-29 12:04:57 AM        461             21             16
229 2016-04-29 12:04:57 AM        462              6             41
230 2016-04-29 12:04:57 AM        463             20              4
231 2016-04-29 12:04:57 AM        465             35              3
232 2016-04-29 12:04:57 AM        466             34              1
233 2016-04-29 12:04:57 AM        467             13             21
234 2016-04-29 12:04:57 AM        468             57              0
235 2016-04-29 12:04:57 AM        469             50              7
236 2016-04-29 12:04:57 AM        470             24             13
237 2016-04-29 12:04:57 AM        471             20             11
238 2016-04-29 12:04:57 AM        472             39              0
239 2016-04-29 12:04:57 AM        473              1             37
240 2016-04-29 12:04:57 AM        474             47              0
241 2016-04-29 12:04:57 AM        475             32              5
242 2016-04-29 12:04:57 AM        476             38              7
243 2016-04-29 12:04:57 AM        477             43             15
244 2016-04-29 12:04:57 AM        478              2             28
245 2016-04-29 12:04:57 AM        479             22              7
246 2016-04-29 12:04:57 AM        480             10             17
247 2016-04-29 12:04:57 AM        481             23              2
248 2016-04-29 12:04:57 AM        482              5             33
249 2016-04-29 12:04:57 AM        483              6             27
250 2016-04-29 12:04:57 AM        484             41              0
251 2016-04-29 12:04:57 AM        485             34              2
252 2016-04-29 12:04:57 AM        486             39              0
253 2016-04-29 12:04:57 AM        487              2             33
254 2016-04-29 12:04:57 AM        488              1             39
255 2016-04-29 12:04:57 AM        490              5             52
256 2016-04-29 12:04:57 AM        491             52              0
257 2016-04-29 12:04:57 AM        492              4             39
258 2016-04-29 12:04:57 AM        493             34              0
259 2016-04-29 12:04:57 AM        494              3             29
260 2016-04-29 12:04:57 AM        495              1             24
261 2016-04-29 12:04:57 AM        496             43              1
262 2016-04-29 12:04:57 AM        497             56              0
263 2016-04-29 12:04:57 AM        498             25              3
264 2016-04-29 12:04:57 AM        499             36              0
265 2016-04-29 12:04:57 AM        500             37              0
266 2016-04-29 12:04:57 AM        501             13             28
267 2016-04-29 12:04:57 AM        502              0             30
268 2016-04-29 12:04:57 AM        503             27              1
269 2016-04-29 12:04:57 AM        504             13             32
270 2016-04-29 12:04:57 AM        505             29              6
271 2016-04-29 12:04:57 AM        507             38              9
272 2016-04-29 12:04:57 AM        508             14              9
273 2016-04-29 12:04:57 AM        509              3             31
274 2016-04-29 12:04:57 AM        510             48              0
275 2016-04-29 12:04:57 AM        511             20             13
276 2016-04-29 12:04:57 AM        513             21              5
277 2016-04-29 12:04:57 AM        514              2             50
278 2016-04-29 12:04:57 AM        515             15             19
279 2016-04-29 12:04:57 AM        516             29              1
280 2016-04-29 12:04:57 AM        517             59              0
281 2016-04-29 12:04:57 AM        518             32              5
282 2016-04-29 12:04:57 AM        519             51              4
283 2016-04-29 12:04:57 AM        520             38              0
284 2016-04-29 12:04:57 AM        521              1             35
285 2016-04-29 12:04:57 AM        522              0              0
286 2016-04-29 12:04:57 AM        523             41             10
287 2016-04-29 12:04:57 AM        524             56              0
288 2016-04-29 12:04:57 AM        525             37              2
289 2016-04-29 12:04:57 AM        526             32              6
290 2016-04-29 12:04:57 AM        527             43             15
291 2016-04-29 12:04:57 AM        528             30              7
292 2016-04-29 12:04:57 AM        529              2             35
293 2016-04-29 12:04:57 AM        530             16             18
294 2016-04-29 12:04:57 AM        531             22             15
295 2016-04-29 12:04:57 AM        532             21             22
296 2016-04-29 12:04:57 AM        533             48              0
297 2016-04-29 12:04:57 AM        534             23              6
298 2016-04-29 12:04:57 AM        536             23              3
299 2016-04-29 12:04:57 AM        537             31              6
300 2016-04-29 12:04:57 AM        539             27              4
301 2016-04-29 12:04:57 AM        540             27              0
302 2016-04-29 12:04:57 AM        545              3             21
303 2016-04-29 12:04:57 AM        546             36              1
304 2016-04-29 12:04:57 AM       2000              0              0
305 2016-04-29 12:04:57 AM       2001              5              9
306 2016-04-29 12:04:57 AM       2002             17              9
307 2016-04-29 12:04:57 AM       2003              2             36
308 2016-04-29 12:04:57 AM       2004             24             10
309 2016-04-29 12:04:57 AM       2005             10              2
310 2016-04-29 12:04:57 AM       2006             46              0
311 2016-04-29 12:04:57 AM       2008              5             17
312 2016-04-29 12:04:57 AM       2009              5             28
313 2016-04-29 12:04:57 AM       2010             29              8
314 2016-04-29 12:04:57 AM       2012             28              8
315 2016-04-29 12:04:57 AM       2017             39              0
316 2016-04-29 12:04:57 AM       2021             41              1
317 2016-04-29 12:04:57 AM       2022             26              4
318 2016-04-29 12:04:57 AM       2023             33              0
319 2016-04-29 12:04:57 AM       3002             16              7
320 2016-04-29 12:04:57 AM       3016             17             29
321 2016-04-29 12:04:57 AM       3041             12             12
322 2016-04-29 12:04:57 AM       3042             14              5
323 2016-04-29 12:04:57 AM       3043             17              2
324 2016-04-29 12:04:57 AM       3044             16             10
325 2016-04-29 12:04:57 AM       3046             15              2
326 2016-04-29 12:04:57 AM       3047              7             14
327 2016-04-29 12:04:57 AM       3048             14              4
328 2016-04-29 12:04:57 AM       3049             16              2
329 2016-04-29 12:04:57 AM       3050             14              7
330 2016-04-29 12:04:57 AM       3052             13             10
331 2016-04-29 12:04:57 AM       3053             21              2
332 2016-04-29 12:04:57 AM       3054             13              6
333 2016-04-29 12:04:57 AM       3055             17              6
334 2016-04-29 12:04:57 AM       3056             16              7
335 2016-04-29 12:04:57 AM       3057             17              1
336 2016-04-29 12:04:57 AM       3058             21              3
337 2016-04-29 12:04:57 AM       3059             19              0
338 2016-04-29 12:04:57 AM       3060             16              3
